Apakah ada hal lain yang ingin Anda tanyakan?",,usr.syarat_pendaftaran,syarat yang dibutuhkan untuk mendaftar di universitas botedu,perlu apa untuk daftar di universitas botedu,dokumen untuk daftar di universitas botedu apa yah?,tahu ga soal universitas botedu syarat masuknya apa?,rincikan soal berkas pendaftaran universitas botedu,apa saja syarat mendaftarkan diri di UBE,mahasiswa baru yang hendak mendaftar di UBE harus menyiapkan berkas apa,berkas pendaftaran mahasiswa baru UBE apa saja,bisa dibantu untuk yang hendak mendaftar di universitas botedu perlu dokumen apa?,kak untuk syarat mendaftarnya di universitas botedu seperti apa?,beri tahu soal syarat untuk dapat mendaftar di universitas botedu,eh perlu siapin berkas apa nih buat daftar di universitas botedu?,saya harus siapkan berkas pendaftaran apa untuk mendaftar di universitas botedu,untuk maba pendaftarannya harus siapkan berkas apa?,boleh dipandu untuk dokumen pendaftaran di universitas botedu?,"permisi, dokumen yang harus disiapkan untuk dapat mendaftar di UBE apa saja nih",kalau boleh tahu syarat yang dibutuhkan apa buat daftar?,maba yang daftar syaratnya apa?,jelaskan syarat untuk melakukan pendaftaran di botedu,gimana sih syarat pendaftaran di UBE?,list prasyarat untuk bisa mendaftar di botedu,harus penuhi syarat apa aja nih biar bisa keterima jadi mahasiswa di botedu?,di universitas botedu terdapat persyaratan apa untuk masuknya?,kepo soal syarat untuk daftar di universitas botedu apa aja,"untuk proses pendaftaran di UBE, mahasiswa baru harus melengkapi berkas apa saja?",syarat pendaftarannya gimana,kalo syarat pendaftarannya kaya gimana,dokumen buat pendaftarannya apa aja,apa aja dokumen yang menjadi syarat pendaftaran,syarat pendaftarannya apa aja sih kak,butuh info soal persyaratan pendaftarannya,berkas yang jadi syarat pendaftaran tuh apa,dokumen yang perlu disiapkan buat syarat pendaftaran,syarat daftarnya perlu dokumen apa,dokumen yang menjadi syarat pendaftaran itu apa sih,"kalo mau daftar, harus nyiapin berkas apa",kaya gimana sih syarat pendaftarannya,yang menjadi syarat pendaftaran itu apa,butuh syarat apa buat daftar di UBE,aku mau daftar disini tapi syarat nya apa aja,syarat pendaftaran di UBE gimana sih,syarat-syarat pendaftaran di UBE apa aja ya,syarat pendaftaran yang dibutuhkan untuk mendaftar di UBE,persyaratan apa aja yang harus disiapkan buat pendaftaran di UBE,tolong jelaskan apa aja syarat pendaftaran di UBE,pengen liat syarat pendaftaran di UBE,ngga tau syarat pendaftaran di UBE,mau daftar tapi gak paham syarat pendaftarannya apa,seperti apa persyaratan pendaftarannya,emang syarat pendaftarannya gimana ya,apa aja syarat pendaftarannya,syarat pendaftaran,syarat buat daftarnya apa,info mengenai syarat pendaftaran,apa saja dokumen pendaftaran yang dibutuhkan,buat daftar syaratnya apa aja ya?,berkas pendaftaran,persyaratan pendaftaran mahasiswa baru,syarat administrasi pendaftaran maba UBE,"mau daftar nih, syaratnya apa ya tolong dijelaskan",sebutkan dokumen yang diperlukan sebagai syarat pendaftaran,untuk pendaftarannya tuh syaratnya apa?,tolong kasih tau syarat-syarat dari pendaftarannya,apa yang menjadi syarat pendaftarannya,kalo boleh tau syarat untuk daftarnya apa ya kak,dokumen yang diperlukan untuk mendaftar di UBE,apa saja persyaratan dokumen untuk calon mahasiswa baru,saya ingin mengetahui syarat mendaftar di Universitas BotEdu,syarat daftar Universitas BotEdu itu apa aja sih?,"kalo mau daftar, untuk persyaratannya perlu nyiapin apa aja ya? ",ada info lengkap soal syarat pendaftaran maba UBE ngga?,buat pendaftaran berkas apa saja yang dibutuhkan,bagaimana terkait syarat pendaftarannya? ,untuk pendaftarannya tuh membutuhkan dokumen apa aja sih kak,"tertarik daftar, btw syaratnya apa aja ya? bisa dijelaskan",perlu nyiapin apa aja ya buat pendaftarannya,berkas yang dibutuhkan untuk pendaftaran apa?,"kak, kalo mau daftar di ube perlu dokumen apa aja ya?",sebutkan persayaratan pendaftarannya,informasi mengenai syarat pendaftaran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Info Biaya Kuliah,"Biaya kuliah di Universitas BotEdu tergantung pada program studi yang Anda pilih. Sebagai contoh, untuk Program Studi Teknik Informatika, biaya per semesternya mulai dari Rp 5.000.000. Anda juga dapat mengajukan beasiswa untuk meringankan biaya. Untuk detail lengkap, silakan kunjungi menu Biaya Kuliah pada website BotEdu. 

Apakah ada hal lain yang ingin Anda tanyakan?",,usr.info_biaya_kuliah,seputar biaya kuliah di universitas botedu,di universitas botedu biaya yang dikeluarkan berapa ya?,mau tahu dong untuk biaya kuliah di universitas botedu berapa,bisa dibantu soal biaya perkuliahan di universitas botedu?,detail biaya kuliah di universitas botedu,sediakan informasi soal biaya yang dikeluarkan untuk biaya kuliah di UBE,tiap program studi biaya kuliahnya berapa ya?,beda kah tiap program studi biaya kuliahnya?,rincian biaya kuliah di universitas botedu,kuliah di UBE mahal nggak sih? biaya per semesternya berapa kira-kira?,biaya kuliah di Universitas botedu gimana? ada rincian lengkapnya nggak?,kuliah di UBE mahal banget nggak? ,persemester tuh biaya kuliahnya berapa sih di UBE?,biasanya setiap semester biaya kuliah yang ditanggungkan ke mahasiswa berapa?,kepo sama biaya untuk kuliah di botedu deh,boleh tahu habis berapa kalau kuliah di botedu,di botedu biayanya mahal apa murah ya?,eh biaya di universitas botedu lazimnya berapa deh?,satu semester biaya perkuliahannya berapa ya?,"aku belum tahu nih biaya untuk berkuliah di universitas botedu, bisa kasih informasinya?",boleh bagi infonya kak seputar biaya kuliah di UBE selama satu semester?,tiap prodi biaya kuliahnya berapa ya? bisa kasih detailnya?,berikan penjelasan detail mengenai biaya kuliah di UBE,jika berkuliah di UBE akan dikenakan biaya perkuliah semester berapa besar?,berapa besar uang perkuliahan di universitas botedu setiap semester,biaya kuliah per semester,biaya kuliah tiap prodi,apakah tiap prodi biaya kuliahnya sama,per semester biaya kuliahnya gimana,biaya kuliah di UBE gimana,apakah biaya kuliahnya mahal,jelaskan terkait biaya kuliahnya,kalo rincian biaya kuliahnya gimana ya,pengen tau soal biaya kuliah disini,di universitas botedu biaya kuliahnya kaya gimana,biaya kuliahnya kisaran berapa ya,kalo per semester biaya kuliahnya berapa,ada info soal biaya kuliahnya ngga,emang biaya kuliahnya sekitar berapa kalo di UBE,"kalo kuliah di UBE, biaya kuliahnya kira-kira berapa","boleh tahu nggak, biaya kuliah di UBE itu berapa",berapa biaya yang diperlukan untuk kuliah di UBE,"kuliah di UBE, biayanya sekitar berapa ya",butuh biaya sekitar berapa sih buat kuliah di UBE,kalo kuliah di UBE butuh biaya sekitar berapa,biaya kuliah di UBE biasanya kisaran berapa,penasaran sama biaya kuliahnya,di UBE biaya kuliahnya sekitar berapa ya,tolong jelasin biaya kuliah di UBE dong,mau liat biaya kuliahnya,biaya kuliah,berapa biaya kuliah di UBE?,berikan informasi mengenai biaya kuliahnya,pengen tau untuk biaya kuliah disini kira-kira berapa ya ,"kak, biaya kuliah di UBE kisaran berapa ya?",biaya semesteran disini nyampe berapa sih,kira-kira butuh duit berapa buat kuliah di UBE,per semesternya tuh berapa sih biaya kuliahnya,aku lagi nyari info soal biaya kuliah nih,mau tau detail biaya kuliah tiap semesternya dong,rincian biaya perkuliahan,kuliah di UBE tuh bayar nya berapa ya tiap semesternya,mau liat biaya kuliah nya dulu dong,"halo kak, kira-kira total biaya kuliah di UBE tuh berapa sih?",biaya kuliahnya mahal ngga sih,emang berapa biaya kuliah per semesternya? kasih infonya dong,biaya kuliah yang harus dibayar per semesternya kisaran berapa ya kak?,informasi lengkap terkait biaya perkuliahan ,berapa biaya kuliah per program studi nya,"aku mau tau dong, di UBE tuh biaya kuliahnya mahal apa ngga?","penasaran deh sama biaya kuliahnya, boleh kasih tau ngga?",semesteran di UBE tuh bayarnya kisaran berapa sih? ,total biaya perkuliahan di UBE,buat kuliah di UBE biaya nya nyampe sekitaran berapa sih,"btw, biaya kuliah UBE tuh sekitar berapa juta ya tiap semesternya?",mau liat daftar biaya kuliah di ube dong,daftar biaya semesteran di ube bisa dilihat dimana ,brp biaya kuliah tiap semesternya,biaya semesteran di ube nyampe berapa sih?,"aku pengen tau, buat kuliah di ube itu biayanya sekitar brp?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cara Daftar,"Untuk mendaftar di Universitas BotEdu, ikuti langkah-langkah berikut:

1. Kunjungi situs resmi kami di Pendaftaran BotEdu.
2. Buat akun dengan mengisi data diri Anda.
3. Unggah dokumen yang diperlukan.
4. Lakukan pembayaran biaya pendaftaran.
5. Konfirmasi pendaftaran Anda melalui email yang dikirimkan.

Apakah ada hal lain yang ingin Anda tanyakan?",,usr.cara_daftar,instruksi pendaftaran di UBE,boleh kasih cara untuk proses pendaftaran di universitas botedu,bagaimana cara melakukan pendaftaran di universitas botedu,"bagi yang berniat mendaftar di botedu, maka cara mendaftarnya bagaimana?",bagaimana proses pendaftaran di botedu,langkah-langkah untuk mendaftar di universitas botedu,tata cara untuk pendaftaran bagi mahasiswa baru,bisa dibantu untuk melakukan pendaftaran di universitas botedu?,"halo kak, saya mahasiswa baru dan ingin mendaftar, langkah-langkahnya seperti apa ya?",bisa dijelaskan mengenai mekanisme pendaftaran di botedu,untuk universitas botedu proses pendaftaran mahasiswa baru bagaimana ya?,"jika berniat mendaftar di UBE, seperti apa proses pendaftaran yang harus dijlalani",informasi soal cara-cara untuk melakukan pendaftaran di universitas botedu,gimana sih cara daftarnya tuh?,tahu ga proses daftarnya di botedu gimana?,"eh, kamu ada info seputar tata cara pendaftaran?",cara daftarnya gimana min di universitas botedu tuh,jelasin soal mekanisme pendaftaran di universitas botedu,boleh berikan panduan untuk pendaftaran di universitas botedu,detail terkait panduan pendaftaran mahasiswa baru,boleh tahu tahapan pendaftaran di universitas botedu ga?,langkah untuk melakukan pendaftaran gimana sih?,ada yang bisa kasih tahu tata cara pendaftaran ga ya?,"ini kalau mau daftar, langkah yang benar gimana ya?",bisa dibantu untuk proses pendaftaran tidak ya?,cara daftarnya gimana ya,langkah-langkah pendaftarannya gimana,kalo mau daftar gimana caranya,jelaskan mengenai tata cara pendaftarannya,bagaimana sih cara daftarnya,butuh info terkait cara pendaftarannya,apakah ada tata cara pendaftaran,jelaskan bagaimana cara daftarnya,pengen tau deh kalo mau daftar disini gimana caranya,info lengkap terkait cara pendaftarannya,kalau di UBE cara daftarnya kaya gimana,mau daftar di UBE tolong kasih tau caranya,pengen jadi maba di UBE tapi gimana cara daftarnya,emang cara daftarnya gimana ya kak,tolong jelasin cara daftarnya dong kak,apakah ada urutan cara daftarnya,masih belum cara daftar di UBE,mohon bantuannya kak kasih tau cara daftar di UBE kaya gimana,butuh info lengkap cara daftarnya,pengen tau cara daftar di UBE,ada alur cara daftarnya ngga,cara daftar di UBE seperti apa,kaya gimana cara daftarnya,tolong kasih tau cara daftarnya gimana,informasi seputar cara daftar,cara daftar,tutorial pendaftaran,alur pendaftarannya gimana,bagaimana proses pendaftarannya,apa ada panduan untuk pendaftaran mahasiswa baru?,langkah-langkah pendaftaran,seperti apa tahapahan pendaftaran di UBE,tolong jelaskan tata cara pendaftarannya,gimana sih cara daftar di Universitas BotEdu,bisa jelasin ngga step by step pendaftarannya,"mau daftar disini, caranya gimana tuh",bagaimana proses pendaftaran mahasiswa baru UBE,buat daftar jadi mahasiswa UBE gimana ya? tolong kasih tau caranya,"mau minta panduan buat daftar dong, bingung nih",seperti apa alur pendaftaran mahasiswa baru di UBE,prosedur pendaftarannya gimana ya? ,mekanisme pendaftaran maba UBE gimana ya kak?,berikan info tata cara pendaftaran mahasiswa baru,"btw, buat daftarnya dimana? ",pendaftaran mahasiswa baru bisa dilakukan lewat apa?,beritahu aku cara daftar kuliah di UBE,aku butuh panduan untuk daftar kuliah di UBE,mau daftar tapi bingung langkah-langkahnya,bisa daftar online ngga sih? gimana caranya?,"jelaskan step by step alur pendaftarannya, mau daftar nih",gimana cara buat daftarnya,kasih tau tutorial pendaftarannya dong min,alur pendaftaran maba ube kaya gimana ya? ,daftarnya online kah? gimana tuh,ada panduan buat pendaftaran ngga?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Layanan Bantuan/ Kontak,"Jika Anda mengalami masalah saat login, pastikan email dan password Anda sudah benar. Jika lupa password, Anda bisa klik 'Lupa Password' untuk mereset. Jika ada kendala lainnya, silakan hubungi admin kami melalui WhatsApp di [phone].

Apakah ada hal lain yang ingin Anda tanyakan?",,usr.layanan_bantuan,bisa dibantu untuk proses login?,"ada masalah di proses login akunku, gimana ya?",aku harus gimana kalau ada masalah saat login,aku lupa password akunku nih gimana dong?,aku perlu dibantu terkait akunku nih,pusat layanan bantuan dapat hubungi kemana?,boleh tahu tidak kalau ada masalah terkait akun laporan kemana?,kalau ada masalah gitu hubungin ke siapa?,kasih tahu kontak helpdesk,"eh passwordku kelupaan deh, bisa dibantu ga?",minta tolong buat atasin lupa password dong,"ada masalah teknis nih, aku bisa tanya ke siapa ya?",kontak helpdesk yang bisa dihubungi kalau ada masalah teknis,infonya kalau proses login gagal terus,ini mau login tapi kok ga bisa terus tuh kenapa deh?,boleh dibantu untuk mengatasi akun yang bermasalah?,"lagi perlu kontak layanan bantuan nih, bisa kasih info?","permisi saya lupa dengan password akun saya, harus melakukan apa ya?",kemana cari bantuan kalau ketemu masalah teknis?,"akunku masalah terus ini, harus minta tolong siapa? bantuin dong","ga ngerti ini kenapa akunku ga bisa login, gimana dong?",kasih saran kenapa akun saya mengalami masalah ketika login?,"lupa password bos, atasinnya?",perlu layanan bantuan segera buat atasin akun error,ada nomor WA helpdesk ga ya?,aku perlu layanan bantuan,ada ngga nomer wa buat keperluan layanan bantuan,tolong bantu aku buat login,harus menghubungi kemana kalo ada kendala,ada kendala nih gimana ya,"kak, bisa bantu aku ngga","aku lupa password jadi ga bisa login, bantu aku kak",aku membutuhkan layanan bantuan,kontak yang harus dihubungi ketika ada kendala,berikan aku kontak yang bisa dihubungi kalo ada masalah saat login,aku perlu kontak atau layanan bantuan,"mau tanya, apa boleh minta  kontak untuk layanan bantuan",mohon bantuannya kak aku ngga bisa login,butuh bantuan lebih lanjut,butuh info kontak buat bantuan lebih lanjut,apakah ada kontak yang bisa dihubungi buat bantuan lebih lanjut,aku membutuhkan bantuan kak,"aku kesusahan buat masuk ke akunku, bisa bantu kak?","terdapat masalah di akun ku, mohon bantuannya",ada masalah sama akun ku gimana ya,kalo ada kendala buat login harus hubungi kemana,aku kesulitan untuk login,bisa tolong bantu aku ngga,butuh bantuan nih kak,ada kendala nih aku,layanan bantuan UBE,aku butuh bantuan,"ngga bisa login, gimana nih bantu dong","jika ada kendala, saya harus menghubungi siapa?",kontak layanan bantuan,aku lupa password akun,tolong dong aku ngga bisa masuk ke akunku,apa ada nomor yang bisa saya hubungi untuk minta bantuan?,"kak, gimana kalo aku lupa password?",ini kenapa sih nggak bisa masuk-masuk ke akun,kalo lupa password solusinya gimana,WA untuk layanan bantuan ada ngga sih?,"mau nanya, kontak admin buat minta bantuan ada ngga ya?",aku butuh bantuan terkait akun untuk pendaftaran,"ada masalah saat login, minta bantuannya kemana ya","permisi, ada nomor yang bisa dihubungi untuk layanan bantuan ngga ya?",aku memerlukan bantuan terkait masalah pada akun,kalo ada kendala soal akun bisa hubungi ke siapa?,"saya membutuhkan bantuan teknis, siapa yang harus saya hubungi?",kontak helpdesk,info nomor help center UBE,untuk layanan bantuan bisa hubungi ke nomor mana ya?,ada nomor help center ngga? aku ngga bisa masuk akun nih,"mau tanya nomor WA helpdesk dong, ada kendala nih","mau tanya-tanya ke helpdesk, bagi nomornya dong",kontak helpdesk,"aku coba login tapi gagal terus, gimana dong",ada nomor helpdesk ngga? aku ngga bisa login akun,duh aku lupa pw akunnya gimana nih,"min, aku ngga bisa login akun buat daftar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Proses Seleksi,"Proses seleksi di Universitas BotEdu dilakukan secara eksklusif menggunakan sistem CAT (Computer Assisted Test) di laboratorium komputer kampus kami. Berikut langkah-langkahnya:

1. Setelah pendaftaran, Anda akan menerima jadwal tes melalui email.
2. Datang ke kampus BotEdu sesuai jadwal yang diberikan.
3. Bawa kartu identitas dan bukti pendaftaran Anda.
4. Ikuti tes di komputer yang telah disediakan di laboratorium.
Hasil tes dapat langsung dilihat setelah selesai melalui sistem CAT.

